Event	ID	Name			Wwise Object Path	Notes
	382736331	Robot_Vic_Sfx__Lift_Surprised_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Short_01_WM_18FE9C92.wem	382736331.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Short\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_01_WM	
	383088792	Robot_Vic_Sfx__Lift_Sad_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Sad_Long_04_WM_18FE9C92.wem	383088792.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Sad_Long\Robot_Vic_Sfx__Lift_Sad_Long_Stim_02\Robot_Vic_Sfx__Lift_Sad_Long_Stim_02\Robot_Vic_Sfx__Lift_Sad_Long_Stim_02\Robot_Vic_Sfx__Lift_Sad_Long_04_WM	
	383623213	Robot_Vic_Sfx__Scrn_Happy_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_02_WM_18FE9C92.wem	383623213.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Stim\Robot_Vic_Sfx__Scrn_Happy_Stim_01\Robot_Vic_Sfx__Scrn_Happy_02_WM	
	385451478	Robot_Vic_Sfx__Lift_Curious_Short_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Short_09_WM_18FE9C92.wem	385451478.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Short\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_09_WM	
	385539564	Robot_Vic_Sfx__Emote_Weather_Cloudy_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Weather_Cloudy_WM_18FE9C92.wem	385539564.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Weather\Robot_Vic_Sfx__Emote_Weather_Cloudy_WM	
	386426513	Robot_Vic_Sfx__Tread_Happy_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Happy_01_WM_18FE9C92.wem	386426513.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Happy_Stim\Robot_Vic_Sfx__Tread_Happy_Stim_01\Robot_Vic_Sfx__Tread_Happy_01_WM	
	388299063	Vic_Robot_Sfx_Lift_High_Petting_Level_01_01_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Lift_High_Petting_Level_01_01_48k_WM_18FE9C92.wem	388299063.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Petting\Vic_Robot_SFX_Lift_Petting_Level_01\Vic_Robot_Sfx_Lift_High_Petting_Level_01_01_48k_WM	
	388374989	Robot_Vic_Sfx__Scrn_Surprised_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Short_01_WM_0991DCC6.wem	388374989.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Short_Stim\Robot_Vic_Sfx__Scrn_Surprised_Short_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Short_01_WM	
	389445309	Robot_Vic_Sfx__Sleeping_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Sleeping_05_WM_18FE9C92.wem	389445309.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Sleeping\Robot_Vic_Sfx__Sleeping_05_WM	
	390079175	Robot_Vic_Sfx__Lift_Curious_Short_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Short_04_WM_18FE9C92.wem	390079175.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Short\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_Stim_03\Robot_Vic_Sfx__Lift_Curious_Short_04_WM	
	390531128	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_02_WM_18FE9C92.wem	390531128.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_Come_At_Me_02_WM	
	390571195	Robot_Vic_Sfx__Camera_Flash_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Camera_Flash_WM_18FE9C92.wem	390571195.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Camera\Robot_Vic_Sfx__Camera_Flash_WM	
	392222669	Robot_Vic_Sfx__Scrn_Surprised_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Long_03_WM_18FE9C92.wem	392222669.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Long_03_WM	
	393881771	Robot_Vic_Sfx__Snowglobe_Chime_Loop_Slow_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Snowglobe_Chime_Loop_Slow_WM_6B7025EC.wem	393881771.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Snowglobe\Robot_Vic_Sfx__Snowglobe_Chime_Loop_Slow_WM	
	398319987	Robot_Vic_Sfx__Scrn_Blink_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Blink_05_WM_BC92AD9E.wem	398319987.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Blink_Stim\Robot_Vic_Sfx__Scrn_Blink_Stim_01\Robot_Vic_Sfx__Scrn_Blink_05_WM	
	398897657	Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_03_WM_18FE9C92.wem	398897657.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad\Robot_Vic_Sfx__Emote_Greeting_Goodbye_Sad_03_WM	
	399531650	Robot_Vic_Sfx__Lift_Surprised_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Long_01_WM_18FE9C92.wem	399531650.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Long\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Long_01_WM	
	400319865	Robot_Vic_Sfx__Tread_Sad_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Sad_03_WM_18FE9C92.wem	400319865.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Sad_Stim\Robot_Vic_Sfx__Tread_Sad_Stim_01\Robot_Vic_Sfx__Tread_Sad_03_WM	
	400563988	Robot_Vic_Sfx__Scrn_Angry_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Short_03_WM_BC92AD9E.wem	400563988.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Short_Stim\Robot_Vic_Sfx__Scrn_Angry_Short_Stim_01\Robot_Vic_Sfx__Scrn_Angry_Short_03_WM	
	400961630	Robot_Vic_Sfx__Emote_Greeting_Goodbye_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Greeting_Goodbye_01_WM_18FE9C92.wem	400961630.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Greeting\Robot_Vic_Sfx__Emote_Greeting_Goodbye\Robot_Vic_Sfx__Emote_Greeting_Goodbye_01_WM	
	401449339	Robot_Vic_Sfx__Lift_Curious_Long_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Curious_Long_08_WM_18FE9C92.wem	401449339.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Curious_Long\Robot_Vic_Sfx__Lift_Curious_Long_Stim_01\Robot_Vic_Sfx__Lift_Curious_Long_Stim_01\Robot_Vic_Sfx__Lift_Curious_Long_08_WM	
	403224447	Robot_Vic_Sfx__Lift_Neutral_Long_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Long_07_WM_18FE9C92.wem	403224447.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Long\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_Stim_02\Robot_Vic_Sfx__Lift_Neutral_Long_07_WM	
	405075971	Robot_Vic_Sfx__Scrn_Curious_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_Short_05_WM_CBD03069.wem	405075971.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim_01\Robot_Vic_Sfx__Scrn_Curious_Short_05_WM	
	405994502	Robot_Vic_Sfx__Weather_Snow_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Weather_Snow_WM_18FE9C92.wem	405994502.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Weather\Robot_Vic_Sfx__Weather_Snow_WM	
	406061652	Robot_Vic_Sfx__Emote_Feedback_Shut_Up_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_04_WM_18FE9C92.wem	406061652.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Shut_Up\Robot_Vic_Sfx__Emote_Feedback_Shut_Up_04_WM	
	407325176	Robot_Vic_Sfx__Lift_Frustrated_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Short_05_WM_18FE9C92.wem	407325176.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Short\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Short_05_WM	
	407562232	Robot_Vic_Sfx__Head_Curious_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_04_WM_18FE9C92.wem	407562232.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_01\Robot_Vic_Sfx__Head_Curious_Long_04_WM	
	409862759	Robot_Vic_Sfx__Scrn_Holiday_Lights_Disappear_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Holiday_Lights_Disappear_WM_18FE9C92.wem	409862759.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Unique\Robot_Vic_Sfx__Scrn_Holiday\Robot_Vic_Sfx__Scrn_Holiday_Lights_Disappear_WM	
	410272243	Robot_Vic_Sfx__Lift_Sad_Micro_07_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Sad_Micro_07_WM_18FE9C92.wem	410272243.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Sad_Micro\Robot_Vic_Sfx__Lift_Sad_Micro_Stim_02\Robot_Vic_Sfx__Lift_Sad_Micro_Stim_02\Robot_Vic_Sfx__Lift_Sad_Micro_Stim_02\Robot_Vic_Sfx__Lift_Sad_Micro_07_WM	
	411227803	Robot_Vic_Sfx__Head_Curious_Short_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Short_02_WM_18FE9C92.wem	411227803.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Short\Robot_Vic_Sfx__Head_Curious_Short_Stim_01\Robot_Vic_Sfx__Head_Curious_Short_02_WM	
	411256602	Robot_Vic_Sfx__Scrn_Angry_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Long_05_WM_BC92AD9E.wem	411256602.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim_01\Robot_Vic_Sfx__Scrn_Angry_Long_05_WM	
	411784234	Robot_Vic_Sfx__Scrn_Angry_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Long_03_WM_18FE9C92.wem	411784234.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim_01\Robot_Vic_Sfx__Scrn_Angry_Long_03_WM	
	412679760	Robot_Vic_Sfx__Holiday_Lights_Shake_Long_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Holiday_Lights_Shake_Long_WM_18FE9C92.wem	412679760.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Holiday\Robot_Vic_Sfx__Holiday_Lights_Shake_Long_WM	
	413246880	Robot_Vic_Sfx__Scrn_Holiday_Lights_To_Eyes_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Holiday_Lights_To_Eyes_02_WM_18FE9C92.wem	413246880.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Unique\Robot_Vic_Sfx__Scrn_Holiday\Robot_Vic_Sfx__Scrn_Holiday_Lights_To_Eyes_02_WM	
	416200507	Robot_Vic_Sfx__Scrn_Neutral_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_04_WM_18FE9C92.wem	416200507.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Stim\Robot_Vic_Sfx__Scrn_Neutral_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_04_WM	
	416416079	Robot_Vic_Sfx__Emote_Feedback_Apology_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Emote_Feedback_Apology_04_WM_18FE9C92.wem	416416079.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Emote\Robot_Vic_Sfx__Emote_Feedback\Robot_Vic_Sfx__Emote_Feedback_Apology\Robot_Vic_Sfx__Emote_Feedback_Apology_04_WM	
	418020848	Robot_Vic_Sfx__Scrn_Curious_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_03_WM_90445721.wem	418020848.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Stim\Robot_Vic_Sfx__Scrn_Curious_Stim_01\Robot_Vic_Sfx__Scrn_Curious_03_WM	
	419518738	Robot_Vic_Sfx__Lift_Happy_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Happy_Short_05_WM_18FE9C92.wem	419518738.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Happy_Short\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_Stim_03\Robot_Vic_Sfx__Lift_Happy_Short_05_WM	
	420833453	Vic_Robot_Sfx_Head_Petting_Level_03_02_48k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Vic_Robot_Sfx_Head_Petting_Level_03_02_48k_WM_18FE9C92.wem	420833453.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Petting\Vic_Robot_SFX__Head_Petting_Level_03\Vic_Robot_Sfx_Head_Petting_Level_03_02_48k_WM	
	423438606	Robot_Vic_Sfx__Head_Curious_Short_08_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Short_08_WM_35827103.wem	423438606.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Short\Robot_Vic_Sfx__Head_Curious_Short_Stim_02\Robot_Vic_Sfx__Head_Curious_Short_Stim_02\Robot_Vic_Sfx__Head_Curious_Short_08_WM	
	424244784	Robot_Vic_Sfx__Lift_End_Click_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_End_Click_02_WM_18FE9C92.wem	424244784.wem	\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Angry_Long\Robot_Vic_Sfx__Lift_Angry_Long_Stim_02\Robot_Vic_Sfx__Lift_Angry_Long_Stim_02\Robot_Vic_Sfx__Lift_End_Click\Robot_Vic_Sfx__Lift_End_Click_02_WM	
